instance (id),count
0,493
1,49
2,286
3,335
4,121
5,158
6,236
7,441
8,201
9,37
10,297
11,3
12,191
13,75
14,38
15,434
16,7
17,52
18,321
19,56
20,39
21,259
22,22
23,265
24,37
25,232
26,29
27,186
28,226
29,313
30,118
31,130
32,463
33,210
34,137
35,181
36,84
37,312
38,205
39,208
40,159
41,230
42,344
43,288
44,246
45,80
46,16
47,330
48,197
49,286
50,224
51,220
52,246
53,64
54,201
55,261
56,253
57,198
58,190
59,25
60,222
61,247
62,483
63,355
64,470
65,556
66,244
67,114
68,335
69,201
70,283
71,59
72,294
73,446
74,229
75,489
76,31
77,207
78,227
79,236
80,249
81,385
82,57
83,35
84,159
85,245
86,261
87,173
88,254
89,327
90,267
91,285
92,29
93,116
94,242
95,241
96,26
97,156
98,267
99,257
100,208
101,247
102,5
103,56
104,412
105,152
106,423
107,472
108,61
109,183
110,41
111,74
112,64
113,289
114,87
115,86
116,320
117,9
118,227
119,157
120,340
121,22
122,366
123,241
124,26
125,72
126,103
127,64
128,189
129,504
130,54
131,360
132,48
133,172
134,138
135,99
136,243
137,270
138,18
139,66
140,292
141,180
142,273
143,314
144,345
145,181
146,368
147,395
148,487
149,241
150,131
151,240
152,159
153,342
154,404
155,283
156,489
157,30
158,210
159,175
160,158
161,169
162,386
163,118
164,93
165,135
166,219
167,291
168,219
169,380
170,113
171,154
172,104
173,245
174,169
175,103
176,506
177,291
178,60
179,60
180,54
181,272
182,381
183,25
184,241
185,63
186,381
187,23
188,59
189,292
190,263
191,47
192,340
193,226
194,354
195,35
196,244
197,5
198,75
199,24
200,227
201,49
202,425
203,311
204,102
205,72
206,329
207,225
208,41
209,74
210,441
211,53
212,48
213,3
214,189
215,289
216,469
217,20
218,281
219,164
220,427
221,107
222,479
223,192
224,512
225,242
226,529
227,11
228,346
229,348
230,279
231,233
232,207
233,59
234,170
235,67
236,8
237,278
238,79
239,1
240,196
241,307
242,125
243,6
244,24
245,2
246,76
247,206
248,265
249,47
250,184
251,66
252,18
253,140
254,199
255,153
256,36
257,61
258,129
259,18
260,252
261,94
262,152
263,290
264,332
265,174
266,83
267,250
268,69
269,86
270,165
271,272
272,231
273,261
274,171
275,367
276,292
277,128
278,160
279,87
280,241
281,63
282,279
283,113
284,317
285,20
286,400
287,330
288,60
289,75
290,58
291,10
292,332
293,162
294,30
295,74
296,520
297,548
298,95
299,276
300,256
301,490
302,261
303,189
304,113
305,274
306,556
307,143
308,318
309,493
310,37
311,56
312,256
313,124
314,380
315,11
316,172
317,113
318,494
319,23
320,200
321,135
322,297
323,78
324,71
325,242
326,16
327,196
328,261
329,104
330,202
331,406
332,73
333,100
334,383
335,77
336,183
337,20
338,272
339,212
340,184
341,135
342,134
343,69
344,334
345,181
346,294
347,292
348,230
349,152
350,24
351,375
352,471
353,137
354,378
355,254
356,199
357,392
358,44
359,180
360,286
361,140
362,31
363,171
364,406
365,467
366,294
367,414
368,465
369,242
370,223
371,343
372,415
373,280
374,11
375,61
376,3
377,33
378,30
379,56
380,255
381,135
382,101
383,344
384,253
385,31
386,284
387,50
388,39
389,197
390,342
391,67
392,207
393,97
394,75
395,401
396,94
397,34
398,43
399,327
400,309
401,55
402,94
403,493
404,44
405,180
406,487
407,256
408,48
409,220
410,387
411,161
412,0
413,8
414,132
415,129
416,243
417,278
418,142
419,217
420,239
421,330
422,183
423,260
424,278
425,275
426,409
427,379
428,157
429,497
430,333
431,69
432,63
433,243
434,173
435,262
436,63
437,65
438,231
439,393
440,295
441,78
442,214
443,428
444,160
445,292
446,125
447,175
448,52
449,302
450,503
451,235
452,63
453,425
454,133
455,20
456,11
457,233
458,6
459,116
460,247
461,352
462,27
463,259
464,40
465,115
466,315
467,29
468,337
469,170
470,53
471,126
472,289
473,58
474,222
475,57
476,338
477,144
478,67
479,272
480,175
481,7
482,109
483,5
484,89
485,121
486,177
487,69
488,160
489,187
490,267
491,124
492,162
493,61
494,429
495,224
